date,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,total_cases_per_million_pop,total_deaths_per_million_pop,total_tests,total_tests_per_million_pop,population,case_growth_rate,death_growth_rate,pop_millions,first_case_date
2020-08-02,Afghanistan,36710,0,1283,0,25509,0,31,941,33,89255,2289,38997440,0.0,0.0,36.66666667,Feb-23
2020-08-02,Albania,5396,0,161,0,2961,0,16,1875,56,37503,13033,2877513,0.0,0.0,2.8970588239999997,Mar-07
2020-08-02,Algeria,30950,0,1223,0,20988,0,64,705,28,0,0,43915247,0.0,0.0,45.4,Feb-24
2020-08-02,Andorra,925,0,52,0,807,0,0,11970,673,3750,48527,77276,0.0,0.0,0.077270447,Mar-01
2020-08-02,Angola,1164,0,54,0,460,0,5,35,2,64109,1946,32942268,0.0,0.0,25.0,Mar-19
2020-08-02,Anguilla,3,0,0,0,3,0,0,200,0,380,25310,15014,0.0,0.0,0.015037594,Mar-25
2020-08-02,Antigua and Barbuda,91,0,3,0,67,0,1,929,31,1387,14153,97999,0.0,0.0,0.098591549,Mar-12
2020-08-02,Argentina,196543,0,3596,0,86499,0,1128,4345,80,722950,15983,45231224,0.0,0.0,46.0,Mar-02
2020-08-02,Armenia,39050,209,754,5,29750,193,10,13176,254,166701,56247,2963736,0.10633805325043376,0.13904338153503892,2.97080292,Feb-29
2020-08-02,Aruba,121,0,3,0,105,0,0,1133,28,11795,110434,106806,0.0,0.0,0.10672853800000001,Mar-12
2020-08-02,Australia,17895,613,208,7,10204,2,46,701,8,4359636,170800,25524823,506.61157024793386,233.33333333333334,25.41958042,Jan-24
2020-08-02,Austria,21304,92,718,0,18984,73,20,2364,80,905314,100469,9010877,0.5141100866163733,0.0,9.009803922,Feb-24
2020-08-02,Azerbaijan,32157,0,454,0,26474,0,66,3169,45,732236,72163,10146996,0.0,0.0,10.11111111,Feb-27
2020-08-02,Bahamas,599,0,14,0,91,0,1,1522,36,4361,11081,393564,0.0,0.0,0.4,Mar-14
2020-08-02,Bahrain,41190,0,147,0,38211,0,43,24146,86,835211,489614,1705856,0.0,0.0,1.7,Feb-23
2020-08-02,Bangladesh,240746,886,3154,22,136839,586,0,1461,19,1189295,7215,164829004,2.1510075260985677,14.965986394557824,160.0,Mar-07
2020-08-02,Barbados,122,0,7,0,98,0,0,424,24,11288,39275,287406,0.0,0.0,0.288888889,Mar-16
2020-08-02,Belarus,67946,0,563,0,62686,0,0,7191,60,1309823,138620,9449043,0.0,0.0,9.4,Feb-27
2020-08-02,Belgium,69402,651,9845,4,17573,27,56,5986,849,1694349,146140,11594051,0.9581137962499632,0.7104795737122558,11.59137056,Feb-03
2020-08-02,Belize,56,8,2,0,30,0,0,141,5,3483,8747,398213,0.01152704533010576,0.0,0.4,Mar-22
2020-08-02,Benin,1805,0,36,0,1036,0,1,149,3,85863,7068,12147623,0.0,0.0,12.0,Mar-15
2020-08-02,Bermuda,156,0,9,0,141,0,0,2506,145,20962,336701,62257,0.0,0.0,0.062271062,Mar-17
2020-08-02,Bhutan,102,1,0,0,89,0,0,132,0,49431,64003,772327,0.641025641025641,0.0,0.75,Mar-05
2020-08-02,Bolivia,78793,2004,3064,87,23968,386,71,6742,262,168175,14391,11686283,1964.7058823529412,inf,12.33333333,Mar-09
2020-08-02,Bosnia and Herzegovina,12296,420,352,13,6312,353,0,3750,107,139343,42497,3278927,0.5330422753290267,0.4242819843342037,3.270588235,Mar-04
2020-08-02,Botswana,804,0,2,0,63,0,1,341,0,68423,29049,2355426,0.0,0.0,0.0,0
2020-08-02,Brazil,2708876,0,93616,0,1884051,0,8318,12736,440,13096132,61574,212690082,0.0,0.0,216.88888889999998,Feb-24
2020-08-02,British Virgin Islands,8,0,1,0,7,0,0,264,33,1253,41424,30248,0.0,0.0,0.03030303,Mar-24
2020-08-02,Brunei ,141,0,3,0,138,0,0,322,7,40202,91820,437836,0.0,0.0,0.43795620399999996,Mar-08
2020-08-02,Bulgaria,11836,0,385,0,6396,0,43,1705,55,271000,39029,6943565,0.0,0.0,6.895833333,Mar-06
2020-08-02,Burkina Faso,1143,0,53,0,935,0,0,55,3,0,0,20946992,0.0,0.0,20.7,Mar-08
2020-08-02,Burundi,395,0,1,0,304,0,0,33,0,15614,1310,11917357,0.0,0.0,0.0,0
2020-08-02,CAR,4614,0,59,0,1635,0,2,954,12,29533,6106,4836604,0.0,0.0,5.0,Mar-14
2020-08-02,Cabo Verde,2480,0,24,0,1837,0,0,4456,43,41634,74814,556498,0.0,0.0,0.5555555560000001,Mar-19
2020-08-02,Cambodia,240,1,0,0,196,32,1,14,0,65371,3905,16738214,0.04032258064516129,0.0,16.5,Jan-26
2020-08-02,Cameroon,17255,0,391,0,15320,0,30,649,15,149000,5602,26597133,0.0,0.0,30.33333333,Mar-05
2020-08-02,Canada,116599,0,8941,0,101436,0,2249,3087,237,4098752,108517,37770506,0.0,0.0,37.7,Jan-24
2020-08-02,Caribbean Netherlands,13,2,0,0,7,0,0,495,0,424,16156,26244,0.0017152805770203861,0.0,0.0,0
2020-08-02,Cayman Islands,203,0,1,0,202,0,0,3086,15,30122,457872,65787,0.0,0.0,0.06557377,Mar-12
2020-08-02,Chad,936,0,75,0,813,0,0,57,5,0,0,16461500,0.0,0.0,15.0,Mar-18
2020-08-02,Channel Islands,587,0,47,0,533,0,0,3374,270,30721,176557,174000,0.0,0.0,0.173835125,Mar-08
2020-08-02,Chile,357658,0,9533,0,330507,0,1445,18696,498,1648390,86167,19130274,0.0,0.0,19.09,Mar-02
2020-08-02,China,84385,49,4634,0,79003,14,36,59,3,90410000,62814,1439323776,0.01370023877559009,0.0,1427.964912,Jan-10
2020-08-02,Colombia,306181,0,10330,0,160708,0,1493,6012,203,1609729,31607,50928858,0.0,0.0,50.66666667,Mar-05
2020-08-02,Comoros,386,0,7,0,330,0,0,443,8,0,0,871072,0.0,0.0,0.0,0
2020-08-02,Congo,3200,0,54,0,829,0,0,579,10,0,0,5528645,0.0,0.0,5.714285714,Mar-14
2020-08-02,Costa Rica,18187,0,154,0,4531,0,94,3567,30,88861,17430,5098095,0.0,0.0,5.086206897,Mar-04
2020-08-02,Croatia,5260,36,149,4,4373,32,9,1282,36,120336,29329,4102921,0.19794358607796778,2.5974025974025974,4.10625,Feb-24
2020-08-02,Cuba,2633,0,87,0,2367,0,1,232,8,267649,23631,11325993,0.0,0.0,10.81818182,Mar-10
2020-08-02,Curaçao,29,0,1,0,24,0,0,177,6,1080,6579,164152,0.0,0.0,0.0,0
2020-08-02,Cyprus,1139,15,19,0,852,0,0,943,16,196479,162632,1208118,51.724137931034484,0.0,1.209459459,Mar-08
2020-08-02,Czechia,16699,0,383,0,11587,0,19,1559,36,698635,65227,10710749,0.0,0.0,10.69512195,Feb-29
2020-08-02,DRC,9115,31,215,0,7319,289,0,102,2,0,0,89764818,0.1856398586741721,0.0,92.85714286,Mar-09
2020-08-02,Denmark,13789,0,615,0,12578,0,3,2380,106,1532427,264485,5794001,0.0,0.0,5.792105263,Feb-26
2020-08-02,Diamond Princess,712,0,13,0,651,0,4,0,0,0,0,0,0.0,0.0,1.0,Feb-04
2020-08-02,Djibouti,5084,0,58,0,4999,0,0,5140,59,56721,57341,989190,0.0,0.0,1.0,Mar-17
2020-08-02,Dominica,18,0,0,0,18,0,0,250,0,1005,13958,72002,0.0,0.0,0.071895425,Mar-21
2020-08-02,Dominican Republic,71415,0,1170,0,37509,0,284,6578,108,260171,23963,10857163,0.0,0.0,10.89393939,Feb-29
2020-08-02,Ecuador,86232,0,5736,0,36213,0,369,4881,325,246028,13927,17665162,0.0,0.0,17.69902913,Feb-28
