date,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,total_cases_per_million_pop,total_deaths_per_million_pop,total_tests,total_tests_per_million_pop,population
03/08/2020,USA,"4,855,273","+42,245","158,778 ",+413,"2,433,802","+53,585","18,681","14,661",479,"60,813,138","183,627","331,176,957"
03/08/2020,Brazil,"2,736,298","+2,621","94,226 ",+96,"1,884,051",,"8,318","12,865",443,"13,196,132","62,043","212,694,204"
03/08/2020,India,"1,855,331","+50,629","38,971 ",+810,"1,230,440","+43,212","8,944","1,343",28,"20,202,858","14,627","1,381,196,835"
03/08/2020,Russia,"856,264","+5,394","14,207 ",+79,"653,593","+3,420","2,300","5,867",97,"29,029,900","198,916","145,940,242"
03/08/2020,South Africa,"516,862","+5,377","8,539 ",+173,"358,037","+10,810",539,"8,705",144,"3,058,695","51,516","59,373,395"
03/08/2020,Mexico,"439,046","+4,853","47,746 ",+274,"289,394","+4,547","3,944","3,402",370,"1,005,498","7,791","129,051,364"
03/08/2020,Peru,"428,850",,"19,614 ",,"294,187",,"1,410","12,991",594,"2,404,046","72,825","33,011,298"
03/08/2020,Chile,"361,493","+1,762","9,707 ",+99,"333,976","+1,565",235,"18,896",507,"1,697,558","88,735","19,130,722"
03/08/2020,Spain,"344,134","+3,044","28,472 ",+9,N/A,N/A,617,"7,360",609,"6,678,414","142,834","46,756,451"
03/08/2020,Colombia,"317,651",,"10,650 ",,"167,239",,"1,493","6,237",209,"1,647,396","32,346","50,930,338"
03/08/2020,Iran,"312,035","+2,598","17,405 ",+215,"270,228","+2,126","4,104","3,711",207,"2,534,658","30,144","84,085,874"
03/08/2020,UK,"305,623",+928,"46,210 ",+9,N/A,N/A,86,"4,500",680,"16,717,684","246,145","67,918,139"
03/08/2020,Saudi Arabia,"280,093","+1,258","2,949 ",+32,"242,055","+1,974","2,017","8,035",85,"3,473,715","99,648","34,859,989"
03/08/2020,Pakistan,"280,029",+331,"5,984 ",+8,"248,873",+296,"1,064","1,266",27,"2,010,170","9,086","221,248,898"
03/08/2020,Italy,"248,229",+159,"35,166 ",+12,"200,589",+129,41,"4,106",582,"6,940,801","114,812","60,453,535"
03/08/2020,Bangladesh,"242,102","+1,356","3,184 ",+30,"137,905","+1,066",,"1,469",19,"1,193,544","7,241","164,833,483"
03/08/2020,Turkey,"233,851",+995,"5,747 ",+19,"217,497","+1,003",580,"2,770",68,"4,927,217","58,367","84,418,418"
03/08/2020,Germany,"212,320",+858,"9,232 ",+6,"193,600",,270,"2,533",110,"8,006,135","95,529","83,808,340"
03/08/2020,Argentina,"201,919",,"3,667 ",+19,"91,302","+2,276","1,122","4,464",81,"747,907","16,535","45,232,356"
03/08/2020,France,"191,295",+556,"30,294 ",+22,"81,500",,371,"2,930",464,"2,982,302","45,680","65,286,732"
03/08/2020,Iraq,"131,886","+2,735","4,934 ",+66,"94,111","+2,225",514,"3,273",122,"1,042,806","25,879","40,296,137"
03/08/2020,Canada,"117,031",+147,"8,947 ",+2,"101,597",+23,"2,253","3,098",237,"4,178,195","110,618","37,771,409"
03/08/2020,Indonesia,"113,134","+1,679","5,302 ",+66,"70,237","+1,262",,413,19,"1,552,141","5,669","273,776,774"
03/08/2020,Qatar,"111,322",+215,177 ,,"108,002",+223,75,"39,647",63,"502,792","179,069","2,807,805 "
03/08/2020,Philippines,"106,330","+3,226","2,104 ",+45,"65,821",+274,351,969,19,"1,585,957","14,456","109,706,778"
03/08/2020,Egypt,"94,640",+157,"4,888 ",+23,"44,066","+1,611",41,923,48,"135,000","1,317","102,495,399"
03/08/2020,Kazakhstan,"92,662","+1,069",793 ,,"62,511",+672,221,"4,930",42,"2,079,540","110,636","18,796,213"
03/08/2020,Ecuador,"87,041",+517,"5,767 ",+17,"59,344",,366,"4,927",326,"247,583","14,015","17,665,894"
03/08/2020,Sweden,"81,012",+43,"5,744 ",+5,N/A,N/A,37,"8,017",568,"810,356","80,194","10,104,909"
03/08/2020,Bolivia,"80,153","+1,360","3,153 ",+89,"24,156",+188,71,"6,858",270,"171,637","14,687","11,686,718"
03/08/2020,Oman,"79,159",,421 ,,"61,421",,187,"15,470",82,"305,651","59,732","5,117,023"
03/08/2020,Israel,"74,430","+1,615",546 ,+10,"47,571","+1,894",331,"8,092",59,"1,794,889","195,148","9,197,590 "
03/08/2020,Ukraine,"73,158",+990,"1,738 ",+13,"39,876",+333,125,"1,674",40,"1,067,006","24,412","43,708,714"
03/08/2020,Dominican Republic,"73,117",+874,"1,183 ",+5,"38,824",+580,385,"6,734",109,"268,529","24,732","10,857,460"
03/08/2020,Belgium,"69,849",+447,"9,845 ",,"17,590",+17,57,"6,024",849,"1,703,059","146,889","11,594,189"
03/08/2020,Kuwait,"68,299",+388,461 ,+4,"59,739",+526,126,"15,973",108,"511,599","119,645","4,275,968"
03/08/2020,Belarus,"68,166",+99,571 ,+4,"62,943",+47,,"7,214",60,"1,323,814","140,100","9,449,035"
03/08/2020,Panama,"67,453",,"1,471 ",,"41,038",,164,"15,612",340,"229,831","53,195","4,320,539"
03/08/2020,UAE,"61,163",+164,351 ,,"54,863",+248,,"6,178",35,"5,189,891","524,190","9,900,773"
03/08/2020,Netherlands,"55,470",+372,"6,149 ",,N/A,N/A,27,"3,237",359,"962,965","56,188","17,138,342"
03/08/2020,Romania,"54,009",+823,"2,432  ",+19,"27,750",+158,419,"2,809",126,"1,248,318","64,931","19,225,418"
03/08/2020,Singapore,"53,051",+226,27 ,,"47,179",+253,1,"9,062",5,"1,321,094","225,657","5,854,430"
03/08/2020,Portugal,"51,569",+106,"1,738 ",,"37,111",+127,42,"5,059",170,"1,622,951","159,208","10,193,917"
03/08/2020,Guatemala,"51,542",+236,"2,013 ",+18,"39,346",+930,5,"2,872",112,"161,606","9,006","17,943,272"
03/08/2020,Poland,"47,469",+575,"1,732 ",+1,"34,881",+172,74,"1,254",46,"2,315,210","61,180","37,842,753"
03/08/2020,Nigeria,"43,841",,888 ,,"20,308",,7,212,4,"286,091","1,385","206,550,293"
03/08/2020,Honduras,"43,197",+512,"1,377 ",+9,"5,794",+100,43,"4,355",139,"105,820","10,670","9,917,981"
03/08/2020,Bahrain,"41,835",+299,150 ,+3,"39,007",+341,46,"24,522",88,"842,992","494,128","1,706,019"
03/08/2020,Armenia,"39,102",+52,762 ,+8,"29,861",+111,10,"13,193",257,"167,095","56,380","2,963,751"
03/08/2020,Ghana,"37,812",+798,191 ,+9,"34,313",+948,8,"1,215",6,"399,446","12,833","31,126,380"
03/08/2020,Kyrgyzstan,"37,129",+410,"1,420 ",+11,"27,927",+653,24,"5,683",217,"267,718","40,977","6,533,301"
03/08/2020,Afghanistan,"36,747",+37,"1,288 ",+4,"25,669",+159,31,942,33,"89,377","2,292","38,999,842"
03/08/2020,Japan,"36,689",,"1,011 ",,"25,906",,83,290,8,"836,404","6,615","126,440,072"
03/08/2020,Switzerland,"35,616",+66,"1,981 ",,"31,500",,25,"4,113",229,"803,725","92,806","8,660,262"
03/08/2020,Azerbaijan,"32,684",+241,468 ,+6,"27,760",+647,66,"3,221",46,"744,837","73,403","10,147,245"
03/08/2020,Algeria,"31,972",+507,"1,239 ",+8,"21,901",+482,57,728,28,,,"43,917,413"
03/08/2020,Serbia,"26,451",+258,598 ,+8,"14,047",,146,"3,028",68,"686,488","78,599","8,734,048"
03/08/2020,Ireland,"26,208",+46,"1,763 ",,"23,364",,4,"5,302",357,"636,085","128,694","4,942,598"
03/08/2020,Morocco,"26,196",+659,401 ,+19,"18,968",+533,31,709,11,"1,316,861","35,640","36,948,579"
03/08/2020,Uzbekistan,"26,066",+730,157 ,+6,"16,838","+1,005",185,778,5,"1,377,915","41,119","33,510,724"
03/08/2020,Moldova,"25,482",+120,800 ,+9,"17,942",+126,362,"6,318",198,"128,076","31,756","4,033,085"
03/08/2020,Kenya,"22,597",+544,382 ,+13,"8,740",+263,44,419,7,"318,376","5,910","53,868,186"
03/08/2020,Austria,"21,385",+81,718 ,,"19,063",+79,21,"2,373",80,"910,437","101,036","9,011,017"
03/08/2020,Nepal,"20,750",+418,57 ,,"14,961",+358,,711,2,"711,309","24,376","29,180,751"
03/08/2020,Venezuela,"20,206",,174 ,,"11,404",,25,711,6,"1,545,895","54,379","28,428,376"
03/08/2020,Costa Rica,"19,402",+427,171 ,+9,"4,689",+104,97,"3,806",34,"92,680","18,179","5,098,222"
03/08/2020,Ethiopia,"19,289",+583,336 ,+26,"7,931",+330,153,167,3,"444,226","3,856","115,192,520"
03/08/2020,Australia,"18,318",+395,221 ,+13,"10,622",+202,43,718,9,"4,425,326","173,368","25,525,632"
03/08/2020,El Salvador,"17,843",+395,477 ,+10,"8,809",+175,496,"2,750",74,"246,302","37,956","6,489,157"
03/08/2020,Cameroon,"17,255",,391 ,,"15,320",,30,649,15,"149,000","5,602","26,598,944"
03/08/2020,Czechia,"16,880",+80,386 ,+2,"11,706",+101,19,"1,576",36,"706,461","65,958","10,710,803"
03/08/2020,Ivory Coast,"16,220",+38,102 ,,"11,887",+86,,614,4,"103,112","3,901","26,430,789"
03/08/2020,S. Korea,"14,389",+23,301 ,,"13,280",+21,13,281,6,"1,579,757","30,811","51,273,252"
03/08/2020,Denmark,"13,996",+207,616 ,+1,"12,682",+104,2,"2,416",106,"1,587,403","273,971","5,794,056"
03/08/2020,Palestine,"12,541",+244,84 ,,"5,390",,,"2,454",16,"200,280","39,186","5,111,041"
03/08/2020,Bosnia and Herzegovina,"12,462",+166,362 ,+10,"6,359",+47,,"3,801",110,"142,404","43,431","3,278,872"
03/08/2020,Bulgaria,"11,955",,388 ,,"6,420",,46,"1,722",56,"272,491","39,244","6,943,423"
03/08/2020,Sudan,"11,738",,752 ,,"6,137",,,267,17,401,9,"43,932,317"
03/08/2020,Madagascar,"11,660",+132,118 ,+4,"8,825",+381,84,420,4,"44,033","1,587","27,747,902"
03/08/2020,North Macedonia,"11,128",+74,500 ,+3,"6,972",+90,5,"5,341",240,"106,047","50,902","2,083,366"
03/08/2020,Senegal,"10,386",+42,211 ,+2,"6,901",+63,37,619,13,"110,525","6,587","16,779,038"
03/08/2020,Norway,"9,312",+44,256 ,+1,"8,752",,1,"1,716",47,"455,059","83,882","5,425,008"
03/08/2020,DRC,"9,133",+18,215 ,,"7,424",+105,,102,2,,,"89,772,291"
03/08/2020,Malaysia,"9,001",+2,125 ,,"8,668",+4,1,278,4,"983,297","30,347","32,401,840"
